Frequency (MHz),Level (dBm)
92.75,-91.3
92.775,-91.3
92.8,-94.7
92.825,-94.7
92.85,-93.5
92.875,-95.0
92.9,-95.0
92.925,-95.5
92.95,-95.5
92.975,-95.0
93.0,-94.2
93.025,-94.2
93.05,-93.5
93.075,-93.5
93.1,-94.7
93.125,-94.7
93.15,-95.2
93.175,-92.9
93.2,-92.9
93.225,-95.3
93.25,-95.3
93.275,-95.6
93.3,-95.6
93.325,-94.7
93.35,-94.0
93.375,-94.0
93.4,-95.1
93.425,-95.1
93.45,-94.1
93.475,-94.1
93.5,-94.6
93.525,-92.3
93.55,-92.3
93.575,-93.9
93.6,-93.9
93.625,-95.0
93.65,-95.0
93.675,-94.4
93.7,-93.0
93.725,-93.0
93.75,-94.7
93.775,-94.7
93.8,-93.8
93.825,-93.8
93.85,-95.6
93.875,-95.3
93.9,-95.3
93.925,-95.0
93.95,-95.0
93.975,-94.0
94.0,-94.4
